"0","# Auto select the best p,d,q combination for ARIMA(p,d,q)"
"0","Exports.noTrend.auto <- auto.arima(Exports.noTrend)"
"0","summary(Exports.noTrend.auto)"
"1","Series:"
"1"," "
"1","Exports.noTrend"
"1"," "
"1","
"
"1","ARIMA(2,0,1) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","      ma1"
"1","
    "
"1","  -0.5731"
"1","  -0.4330"
"1","  -0.5029"
"1","
s.e."
"1","   0.2122"
"1","   0.1767"
"1","   0.2619"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.7146"
"1",":  log likelihood = "
"1",""
"1","-71.79"
"1","
"
"1","AIC="
"1",""
"1","151.58"
"1","   AICc="
"1",""
"1","152.33"
"1","   BIC="
"1",""
"1","159.82"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","         ME"
"1","      RMSE"
"1","       MAE"
"1","      MPE"
"1","     MAPE"
"1","      MASE"
"1","        ACF1"
"1","
Training set"
"1"," 0.00429613"
"1"," 0.8231794"
"1"," 0.6252085"
"1"," -15.1433"
"1"," 142.2494"
"1"," 0.3526863"
"1"," 0.005845486"
"1","
"
"0","Exports.noTrend2.auto <- auto.arima(Exports.noTrend,allowdrift=TRUE)"
"0","summary(Exports.noTrend2.auto)"
"1","Series:"
"1"," "
"1","Exports.noTrend"
"1"," "
"1","
"
"1","ARIMA(2,0,1) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","      ma1"
"1","
    "
"1","  -0.5731"
"1","  -0.4330"
"1","  -0.5029"
"1","
s.e."
"1","   0.2122"
"1","   0.1767"
"1","   0.2619"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.7146"
"1",":  log likelihood = "
"1",""
"1","-71.79"
"1","
"
"1","AIC="
"1",""
"1","151.58"
"1","   AICc="
"1",""
"1","152.33"
"1","   BIC="
"1",""
"1","159.82"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","         ME"
"1","      RMSE"
"1","       MAE"
"1","      MPE"
"1","     MAPE"
"1","      MASE"
"1","        ACF1"
"1","
Training set"
"1"," 0.00429613"
"1"," 0.8231794"
"1"," 0.6252085"
"1"," -15.1433"
"1"," 142.2494"
"1"," 0.3526863"
"1"," 0.005845486"
"1","
"
