"0","fit3<-sarima(Exports.noTrend, 3,0,1, no.constant=TRUE)"
"1","initial  value 0.269306 
"
"1","iter   2 value -0.117032
"
"1","iter   3 value -0.188298
"
"1","iter   4 value -0.195805
"
"1","iter   5 value -0.204950
"
"1","iter   6 value -0.212512
"
"1","iter   7 value -0.215821
"
"1","iter   8 value -0.219087
"
"1","iter   9 value -0.219135
"
"1","iter  10 value -0.219187
"
"1","iter  11 value -0.219189
"
"1","iter  12 value -0.219189
"
"1","iter  12 value -0.219189
"
"1","iter  12 value -0.219189
"
"1","final  value -0.219189 
"
"1","converged
"
"1","initial  value -0.224429 
"
"1","iter   2 value -0.231448
"
"1","iter   3 value -0.231736
"
"1","iter   4 value -0.233362
"
"1","iter   5 value -0.233379
"
"1","iter   6 value -0.233390
"
"1","iter   7 value -0.233390
"
"1","iter   8 value -0.233390
"
"1","iter   8 value -0.233390
"
"1","iter   8 value -0.233390
"
"1","final  value -0.233390 
"
"1","converged
"
"1","<><><><><><><><><><><><><><>"
"1","
"
"1"," "
"1","
"
"1","Coefficients:"
"1"," "
"1","
"
"1","   "
"1"," Estimate"
"1","     SE"
"1","  t.value"
"1"," p.value"
"1","
ar1"
"1","  -0.1936"
"1"," 0.1272"
"1","  -1.5225"
"1","  0.1337"
"1","
ar2"
"1","  -0.0848"
"1"," 0.1297"
"1","  -0.6541"
"1","  0.5158"
"1","
ar3"
"1","   0.2884"
"1"," 0.1259"
"1","   2.2899"
"1","  0.0260"
"1","
ma1"
"1","  -1.0000"
"1"," 0.0547"
"1"," -18.2701"
"1","  0.0000"
"1","
"
"1","
"
"1","sigma^2 estimated as"
"1"," "
"1","0.5809476"
"1"," "
"1","on"
"1"," "
"1","54"
"1"," "
"1","degrees of freedom"
"1"," "
"1","
"
"1"," "
"1","
"
"1","AIC ="
"1"," "
"1","2.543511"
"1"," "
"1"," AICc ="
"1"," "
"1","2.556523"
"1"," "
"1"," BIC ="
"1"," "
"1","2.721135"
"1"," "
"1","
"
"1"," "
"1","
"
