"0","sarima.for(Exports,n.ahead = 6,p=2,d=0,q=1)"
"1","$pred
"
"1","Time Series:
Start ="
"1"," "
"1","2018"
"1"," "
"1","
End ="
"1"," "
"1","2023"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","[1]"
"1"," 13.05515"
"1"," 13.26110"
"1"," 13.51392"
"1"," 13.74742"
"1"," 13.97369"
"1"," 14.19101"
"1","
"
"1","
"
"1","$se
"
"1","Time Series:
Start ="
"1"," "
"1","2018"
"1"," "
"1","
End ="
"1"," "
"1","2023"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","[1]"
"1"," 2.588118"
"1"," 2.907878"
"1"," 3.262871"
"1"," 3.545556"
"1"," 3.790550"
"1"," 4.003479"
"1","
"
"1","
"
